,Rank (Borda),Model,Zero-shot,Active Parameters (B),Total Parameters (B),Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Classification,Clustering,Pair Classification,Retrieval,STS
97,98,[mmlw-e5-base](https://huggingface.co/sdadas/mmlw-e5-base),100%,0.086,0.278,768.0,514.0,64.55,64.75,72.4,50.66,90.87,35.06,74.78
98,99,[udever-bloom-7b1](https://huggingface.co/izhx/udever-bloom-7b1),100%,,,,,,,69.39,45.88,91.2,51.66,
99,100,[gte-small](https://huggingface.co/thenlper/gte-small),⚠️ NA,0.022,0.033,384.0,512.0,67.57,67.42,69.16,50.4,90.33,47.78,79.45
100,101,[bge-small-en-v1.5](https://huggingface.co/BAAI/bge-small-en-v1.5),100%,0.022,0.033,512.0,512.0,65.67,67.06,69.3,50.63,90.75,52.13,72.5
101,102,[mmlw-roberta-base](https://huggingface.co/sdadas/mmlw-roberta-base),100%,0.086,0.124,768.0,514.0,64.14,64.56,72.58,49.62,90.89,35.65,74.04
102,103,[gte-multilingual-base](https://huggingface.co/Alibaba-NLP/gte-multilingual-base),100%,0.113,0.305,768.0,8192.0,,,,48.89,90.44,44.74,81.95
103,104,[MedEmbed-small-v0.1](https://huggingface.co/abhinand/MedEmbed-small-v0.1),90%,0.022,0.033,384.0,512.0,65.4,67.02,69.22,50.59,90.58,53.19,71.5
104,105,[nomic-embed-text-v1-ablated](https://huggingface.co/nomic-ai/nomic-embed-text-v1-ablated),90%,,0.137,768.0,8192.0,68.02,68.58,72.63,49.48,90.61,51.89,78.27
105,106,[e5-base](https://huggingface.co/intfloat/e5-base),100%,0.086,0.109,768.0,512.0,67.67,68.04,73.19,47.31,90.43,50.01,79.26
106,107,[BidirLM-270M-Embedding](https://huggingface.co/BidirLM/BidirLM-270M-Embedding),100%,0.1,0.268,640.0,512.0,67.53,67.92,71.61,50.55,91.14,48.45,77.86
107,108,[Zeta-Alpha-E5-Mistral](https://huggingface.co/zeta-alpha-ai/Zeta-Alpha-E5-Mistral),76%,6.98,7.111,4096.0,32768.0,,,76.98,,91.68,56.72,
108,109,[Cohere-embed-multilingual-light-v3.0](https://cohere.com/blog/introducing-embed-v3),⚠️ NA,,,384.0,512.0,67.8,67.86,69.33,49.2,91.22,49.8,79.76
109,110,[udever-bloom-3b](https://huggingface.co/izhx/udever-bloom-3b),100%,2.36,3.003,,,,,68.62,45.54,90.83,50.01,
110,111,[text-embedding-3-small](https://openai.com/index/new-embedding-models-and-api-updates/),⚠️ NA,,,1536.0,8191.0,,,73.69,50.15,,51.4,80.86
111,112,[nomic-embed-text-v1-unsupervised](https://huggingface.co/nomic-ai/nomic-embed-text-v1-unsupervised),90%,,0.137,768.0,8192.0,67.0,67.14,72.61,47.66,90.67,45.73,79.03
112,113,[USER-bge-m3](https://huggingface.co/deepvk/USER-base),100%,0.312,0.359,1024.0,8194.0,65.33,65.19,71.2,45.25,91.48,39.04,78.99
113,114,[GIST-all-MiniLM-L6-v2](https://huggingface.co/avsolatorio/GIST-all-MiniLM-L6-v2),85%,0.011,0.023,384.0,512.0,66.29,66.12,71.66,49.5,89.86,41.39,78.21
114,115,[e5-base-4k](https://huggingface.co/dwzhu/e5-base-4k),100%,0.089,0.112,,4096.0,66.61,66.65,72.51,46.52,90.61,44.26,79.33
115,116,[LLM2Vec-Llama-2-7b-chat-hf-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-supervised),100%,6.516,6.647,4096.0,32768.0,,,77.1,,91.7,52.28,
116,117,[cde-small-v2](https://huggingface.co/jxm/cde-small-v1),57%,,0.306,768.0,512.0,,,81.07,,91.82,59.45,
117,118,[bilingual-embedding-small](https://huggingface.co/Lajavaness/bilingual-embedding-small),95%,0.022,0.118,384.0,512.0,66.11,65.23,69.14,46.0,90.51,38.86,81.66
118,119,[bge-multilingual-gemma2](https://huggingface.co/BAAI/bge-multilingual-gemma2),57%,8.322,9.24,3584.0,8192.0,,,86.29,,89.12,56.19,
119,120,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised),100%,7.022,7.547,4096.0,8192.0,,,76.78,,90.83,55.36,
120,121,[mxbai-embed-2d-large-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-2d-large-v1),⚠️ NA,0.304,0.335,768.0,512.0,,,73.38,,90.81,51.68,
121,122,[bge-m3](https://huggingface.co/BAAI/bge-m3),100%,0.312,0.568,1024.0,8194.0,65.71,65.65,71.69,43.05,91.61,41.73,80.14
122,123,[Solon-embeddings-large-0.1](https://huggingface.co/OrdalieTech/Solon-embeddings-large-0.1),⚠️ NA,0.304,0.56,1024.0,514.0,66.71,66.6,70.98,46.99,89.21,46.41,79.43
123,124,[granite-embedding-english-r2](https://huggingface.co/ibm-granite/granite-embedding-english-r2),95%,0.11,0.149,768.0,8192.0,66.72,66.89,66.03,50.8,88.98,51.58,77.06
124,125,[e5-base-v2](https://huggingface.co/intfloat/e5-base-v2),100%,0.086,0.109,768.0,512.0,64.07,65.06,69.64,48.07,90.46,44.29,72.81
125,126,[e5-small](https://huggingface.co/intfloat/e5-small),100%,0.021,0.033,384.0,512.0,66.25,66.51,70.9,46.08,90.56,46.63,78.39
126,127,[embedder-100p](https://huggingface.co/deepfile/embedder-100p),⚠️ NA,0.086,0.278,768.0,514.0,65.81,64.73,68.99,48.94,87.66,37.91,80.15
127,128,[e5-large-v2](https://huggingface.co/intfloat/e5-large-v2),100%,0.304,0.335,1024.0,514.0,64.24,65.21,69.81,47.98,90.64,44.52,73.11
128,129,[voyage-code-3](https://blog.voyageai.com/2024/12/04/voyage-code-3/),100%,,,1024.0,32000.0,,,67.87,50.86,89.69,,81.47
129,130,[snowflake-arctic-embed-l-v2.0](https://huggingface.co/Snowflake/snowflake-arctic-embed-l-v2.0),100%,0.312,0.568,1024.0,8192.0,66.51,67.4,67.71,47.75,90.99,54.34,76.23
130,131,[nomic-embed-text-v1.5](https://huggingface.co/nomic-ai/nomic-embed-text-v1.5),90%,,0.137,768.0,8192.0,64.21,65.43,70.0,51.18,90.6,44.36,71.02
131,132,[voyage-3.5](https://blog.voyageai.com/2025/05/20/voyage-3-5/),100%,,,1024.0,32000.0,66.73,66.41,66.86,49.73,86.05,51.04,78.35
132,132,[bge-m3-custom-fr](https://huggingface.co/manu/bge-m3-custom-fr),100%,0.312,0.568,1024.0,8194.0,65.1,64.58,70.83,43.39,91.23,36.83,80.6
133,134,[multilingual-e5-large](https://huggingface.co/intfloat/multilingual-e5-large),100%,0.304,0.56,1024.0,514.0,,,,45.46,89.48,47.65,80.65
134,135,[mmlw-e5-small](https://huggingface.co/sdadas/mmlw-e5-small),100%,0.022,0.118,384.0,512.0,63.23,63.46,70.46,49.08,89.68,34.59,73.49
135,136,[paraphrase-multilingual-mpnet-base-v2](https://huggingface.co/sentence-transformers/paraphrase-multilingual-mpnet-base-v2),100%,0.086,0.278,768.0,512.0,65.0,63.78,70.37,45.72,88.21,33.58,81.01
136,137,[voyage-multilingual-2](https://blog.voyageai.com/2024/06/10/voyage-multilingual-2-multilingual-embedding-model/),100%,,,1024.0,32000.0,66.07,66.25,68.74,49.41,82.73,54.79,75.56
137,138,[ember-v1](https://huggingface.co/llmrails/ember-v1),⚠️ NA,0.304,0.335,1024.0,512.0,,,74.96,,91.41,49.43,
138,139,[Ivysaur](https://huggingface.co/Mihaiii/Ivysaur),⚠️ NA,0.011,0.023,384.0,512.0,65.6,65.87,69.53,48.04,90.1,44.91,76.74
139,140,[granite-embedding-311m-multilingual-r2](https://huggingface.co/ibm-granite/granite-embedding-311m-multilingual-r2),100%,0.11,0.312,768.0,8192.0,65.57,65.56,62.64,49.66,89.57,49.14,76.78
140,141,[LLM2Vec-Sheared-LLaMA-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised),100%,1.229,1.295,4096.0,32768.0,,,74.31,,91.24,50.01,
141,142,[KaLM-embedding-multilingual-mini-instruct-v2](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v2),61%,0.358,0.494,896.0,512.0,,,87.66,,91.02,52.5,
142,143,[voyage-law-2](https://blog.voyageai.com/2024/04/15/domain-specific-embeddings-and-retrieval-legal-edition-voyage-law-2/),100%,,,1024.0,16000.0,,,68.73,50.45,90.38,,
143,144,[Arabic-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka),100%,0.086,0.278,768.0,514.0,64.21,62.98,70.88,43.7,87.74,31.78,80.79
144,145,[multilingual-e5-base](https://huggingface.co/intfloat/multilingual-e5-base),100%,0.086,0.278,768.0,514.0,65.49,65.3,69.03,45.95,89.25,43.62,78.62
145,146,[snowflake-arctic-embed-m-v2.0](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-v2.0),100%,0.113,0.305,768.0,8192.0,65.01,66.21,66.18,47.38,90.98,52.85,73.67
146,147,[all-mpnet-base-v2](https://huggingface.co/sentence-transformers/all-mpnet-base-v2),100%,0.086,0.109,768.0,384.0,,,,48.99,87.63,40.54,71.36
147,148,[e5-small-v2](https://huggingface.co/intfloat/e5-small-v2),100%,0.021,0.033,384.0,512.0,62.66,64.05,68.89,45.1,90.52,44.63,71.09
148,149,[voyage-3](https://blog.voyageai.com/2024/09/18/voyage-3/),100%,,,1024.0,32000.0,65.6,65.6,61.89,48.02,86.9,54.28,76.9
149,150,[STS-multilingual-mpnet-base-v2](https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2),0%,0.086,0.278,768.0,514.0,57.1,57.72,66.57,37.88,88.32,26.61,69.19
150,151,[granite-embedding-125m-english](https://huggingface.co/ibm-granite/granite-embedding-125m-english),95%,0.086,0.125,768.0,512.0,63.51,64.69,63.09,50.58,88.97,50.6,70.22
151,152,[cde-small-v1](https://huggingface.co/jxm/cde-small-v1),57%,,0.281,768.0,512.0,,,78.8,,90.59,57.72,
152,153,[granite-embedding-small-english-r2](https://huggingface.co/ibm-granite/granite-embedding-small-english-r2),95%,0.028,0.048,384.0,8192.0,64.88,64.96,62.74,50.15,88.85,47.71,75.35
153,154,[bge-large-en](https://huggingface.co/BAAI/bge-large-en),100%,0.304,0.335,1024.0,512.0,,,75.54,,90.2,53.35,
154,155,[snowflake-arctic-embed-m-long](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-long),90%,,0.137,768.0,2048.0,64.02,65.41,63.23,48.39,89.94,54.18,71.29
155,156,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse),100%,7.022,7.153,4096.0,32768.0,64.67,64.64,72.49,46.53,87.03,40.67,76.48
156,157,[granite-embedding-278m-multilingual](https://huggingface.co/ibm-granite/granite-embedding-278m-multilingual),95%,0.086,0.278,768.0,512.0,64.49,65.04,66.15,47.19,89.83,47.18,74.83
157,158,[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5),⚠️ NA,0.113,0.137,768.0,8192.0,,,78.81,,90.26,52.85,
158,159,[udever-bloom-1b1](https://huggingface.co/izhx/udever-bloom-1b1),100%,0.68,1.065,,,,,,46.33,90.17,47.98,
159,160,[bge-base-en](https://huggingface.co/BAAI/bge-base-en),100%,0.086,0.109,768.0,512.0,,,74.46,,90.73,53.08,
160,161,[multilingual-e5-small](https://huggingface.co/intfloat/multilingual-e5-small),100%,0.022,0.118,384.0,512.0,64.82,64.43,66.48,45.52,89.72,41.76,78.69
161,162,[voyage-3-lite](https://blog.voyageai.com/2024/09/18/voyage-3/),100%,,,512.0,32000.0,65.11,65.39,64.26,48.92,86.78,51.92,75.09
162,163,[snowflake-arctic-embed-s](https://huggingface.co/Snowflake/snowflake-arctic-embed-s),100%,0.022,0.033,384.0,512.0,64.57,65.43,63.37,46.75,90.22,52.56,74.25
163,164,[snowflake-arctic-embed-l](https://huggingface.co/Snowflake/snowflake-arctic-embed-l),100%,0.304,0.335,1024.0,512.0,63.71,65.19,62.79,48.93,90.03,53.72,70.46
164,165,[KaLM-embedding-multilingual-mini-instruct-v1.5](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1.5),61%,0.358,0.494,896.0,512.0,,,85.0,,89.37,54.1,
165,166,[gte-micro-v4](https://huggingface.co/Mihaiii/gte-micro-v4),⚠️ NA,0.007,0.019,384.0,512.0,60.99,62.44,69.1,47.59,90.11,37.55,67.84
166,167,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100%,0.114,0.137,768.0,8192.0,55.75,56.09,44.33,30.18,90.69,43.32,71.95
167,168,[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base),100%,0.11,0.149,768.0,8192.0,,,78.07,,90.37,56.91,
168,169,[modernbert-embed-base](https://huggingface.co/nomic-ai/modernbert-embed-base),90%,0.11,0.149,768.0,8192.0,,,73.14,,89.12,50.57,
169,170,[all-MiniLM-L6-v2](https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2),100%,0.011,0.023,384.0,256.0,60.97,62.02,64.36,47.48,89.63,39.68,68.95
170,171,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),100%,0.017,0.033,512.0,8192.0,60.96,61.66,62.75,37.12,90.59,43.5,74.35
171,171,[granite-embedding-97m-multilingual-r2](https://huggingface.co/ibm-granite/granite-embedding-97m-multilingual-r2),100%,0.028,0.097,384.0,8192.0,63.66,63.68,59.44,48.89,88.92,46.57,74.57
172,171,[snowflake-arctic-embed-m](https://huggingface.co/Snowflake/snowflake-arctic-embed-m),100%,0.086,0.109,768.0,512.0,62.78,64.29,60.77,49.18,89.97,52.39,69.13
173,174,[Bulbasaur](https://huggingface.co/Mihaiii/Bulbasaur),⚠️ NA,0.006,0.017,384.0,512.0,62.93,63.15,69.08,46.34,90.05,35.96,74.33
174,175,[slx-v0.1](https://huggingface.co/brahmairesearch/slx-v0.1),⚠️ NA,0.011,0.023,384.0,512.0,,,,48.85,89.63,39.68,68.95
175,176,[granite-embedding-30m-english](https://huggingface.co/ibm-granite/granite-embedding-30m-english),95%,0.011,0.03,384.0,512.0,61.86,63.29,63.12,50.05,88.37,47.33,67.58
176,177,[all-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2),100%,0.022,0.033,384.0,256.0,,,,46.99,88.68,39.92,69.78
177,178,[gme-Qwen2-VL-7B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-7B-Instruct),100%,7.201,7.746,3584.0,32768.0,,,82.56,,91.23,48.19,
178,179,[voyage-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,,,1024.0,4000.0,,,67.11,49.24,89.42,,78.38
179,180,[jina-embeddings-v4](https://huggingface.co/jinaai/jina-embeddings-v4),90%,3.624,3.935,2048.0,32768.0,,,,,,56.27,85.55
180,181,[voyage-large-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,,,1536.0,16000.0,,,66.44,50.42,89.05,,
181,182,[voyage-code-2](https://blog.voyageai.com/2024/01/23/voyage-code-2-elevate-your-code-retrieval/),100%,,,1536.0,16000.0,,,66.33,50.42,89.05,,
182,183,[jina-embedding-b-en-v1](https://huggingface.co/jinaai/jina-embedding-b-en-v1),100%,0.085,0.11,768.0,512.0,,,,42.89,90.41,42.4,78.03
183,184,[gme-Qwen2-VL-2B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-2B-Instruct),100%,1.976,2.209,1536.0,32768.0,,,79.94,,90.89,47.98,
184,185,[text2vec-base-multilingual](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),100%,0.022,0.118,384.0,256.0,,,,41.19,84.46,24.42,80.99
185,186,[granite-embedding-107m-multilingual](https://huggingface.co/ibm-granite/granite-embedding-107m-multilingual),95%,0.011,0.107,384.0,512.0,63.31,63.8,64.73,46.68,89.87,43.95,73.79
186,187,[paraphrase-multilingual-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2),100%,0.022,0.118,384.0,512.0,63.04,61.85,65.92,44.05,87.49,32.67,79.1
187,188,[sgpt-bloom-7b1-msmarco](https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco),⚠️ NA,6.041,7.068,4096.0,,62.69,64.1,68.05,40.17,90.19,49.09,72.98
188,189,[bge-small-en](https://huggingface.co/BAAI/bge-small-en),100%,0.022,0.033,512.0,512.0,,,73.0,,90.19,50.73,
189,190,[Titan-text-embeddings-v2](https://huggingface.co/amazon/Titan-text-embeddings-v2),⚠️ NA,,,,,,,74.85,,89.32,51.35,
190,191,[zembed-1](https://huggingface.co/zeroentropy/zembed-1),⚠️ NA,3.634,4.022,2560.0,32768.0,62.47,62.85,63.04,47.46,82.42,50.04,71.3
191,192,[snowflake-arctic-embed-m-v1.5](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-v1.5),100%,0.086,0.109,768.0,512.0,60.84,63.57,63.02,47.94,88.33,55.22,63.33
192,193,[Arabic-MiniLM-L12-v2-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet),100%,0.022,0.118,384.0,512.0,62.28,60.93,67.54,43.57,87.25,27.46,78.81
193,194,[Arabic-labse-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-labse-Matryoshka),⚠️ NA,0.086,0.471,768.0,512.0,61.94,60.61,67.71,42.8,87.64,26.21,78.71
194,195,[arabic-english-sts-matryoshka](https://huggingface.co/omarelshehy/arabic-english-sts-matryoshka),⚠️ NA,0.304,0.56,1024.0,514.0,60.72,58.09,67.69,43.02,82.46,17.27,80.03
